City,Date,Petrol,Diesel
Delhi,16-Jun-17,65.48,54.49
Delhi,1-Jul-17,63.09,53.33
Delhi,1-Aug-17,65.4,56.95
Delhi,1-Sep-17,69.04,57.03
Delhi,1-Oct-17,70.53,58.84
Delhi,1-Nov-17,69.14,57.7
Delhi,1-Dec-17,69.2,58.15
Kolkata,16-Jun-17,68.03,56.69
Kolkata,1-Jul-17,66.08,55.85
Kolkata,1-Aug-17,68.14,59.35
Kolkata,1-Sep-17,71.85,59.69
Kolkata,1-Oct-17,73.19,61.47
Kolkata,1-Nov-17,71.84,60.27
Kolkata,1-Dec-17,71.9,60.72
Mumbai,16-Jun-17,76.7,59.65
Mumbai,1-Jul-17,74.3,58.55
Mumbai,1-Aug-17,74.56,61.27
Mumbai,1-Sep-17,78.22,60.67
Mumbai,1-Oct-17,77.58,61.37
Mumbai,1-Nov-17,76.24,60.28
Mumbai,1-Dec-17,76.3,60.73
Chennai,16-Jun-17,68.02,57.41
Chennai,1-Jul-17,65.46,56.12
Chennai,1-Aug-17,67.92,60.14
Chennai,1-Sep-17,71.6,60.25
Chennai,1-Oct-17,73.1,61.94
Chennai,1-Nov-17,71.72,60.83
Chennai,1-Dec-17,71.78,61.28
Delhi,1-Jan-18,69.97,59.7
Delhi,1-Feb-18,73.05,64.11
Delhi,1-Mar-18,71.57,62.25
Delhi,1-Apr-18,73.73,64.58
Delhi,1-May-18,74.63,65.93
Delhi,1-Jun-18,78.29,69.2
Delhi,1-Jul-18,75.55,67.38
Delhi,1-Aug-18,76.31,67.82
Delhi,1-Sep-18,79.15,71.15
Delhi,1-Oct-18,83.73,75.09
Delhi,1-Nov-18,79.37,73.78
Delhi,1-Dec-18,72.71,67.65
Delhi,1-Jan-19,70.50,65.50
Delhi,1-Feb-19,71.20,66.10
Delhi,1-Mar-19,72.80,67.30
Delhi,1-Apr-19,73.00,66.90
Delhi,1-May-19,71.50,66.00
Delhi,1-Jun-19,70.90,65.20
Delhi,1-Jul-19,72.10,65.80
Delhi,1-Aug-19,73.50,66.50
Delhi,1-Sep-19,74.20,67.10
Delhi,1-Oct-19,73.80,66.90
Delhi,1-Nov-19,74.50,67.50
Delhi,1-Dec-19,75.10,68.20
Kolkata,1-Jan-19,72.60,67.80
Kolkata,1-Feb-19,73.40,68.50
Kolkata,1-Mar-19,74.90,69.70
Kolkata,1-Apr-19,75.20,69.20
